--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
  5200K .......... .......... .......... .......... .......... 31% 30.3M 1s
  5250K .......... .......... .......... .......... .......... 31% 81.8M 1s
  5300K .......... .......... .......... .......... .......... 32%  120M 1s
  5350K .......... .......... .......... .......... .......... 32% 50.3M 1s
  5400K .......... .......... .......... .......... .......... 32% 75.7M 1s
  5450K .......... .......... .......... .......... .......... 33% 40.6M 0s
  5500K .......... .......... .......... .......... .......... 33%  113M 0s
  5550K .......... .......... .......... .......... .......... 33% 53.0M 0s
  5600K .......... .......... .......... .......... .......... 33% 7.40M 0s
  5650K .......... .......... .......... .......... .......... 34% 29.3M 0s
  5700K .......... .......... .......... .......... .......... 34% 31.7M 0s
  5750K .......... .......... .......... .......... .......... 34% 83.1M 0s
  5800K .......... .......... .......... .......... .......... 35% 62.3M 0s
  5850K .......... .......... .......... .......... .......... 35% 59.4M 0s
  5900K .......... .......... .......... .......... .......... 35% 80.4M 0s
  5950K .......... .......... .......... .......... .......... 36% 42.9M 0s
  6000K .......... .......... .......... .......... .......... 36% 80.6M 0s
  6050K .......... .......... .......... .......... .......... 36% 70.7M 0s
  6100K .......... .......... .......... .......... .......... 36% 9.35M 0s
  6150K .......... .......... .......... .......... .......... 37% 18.0M 0s
  6200K .......... .......... .......... .......... .......... 37%  114M 0s
  6250K .......... .......... .......... .......... .......... 37% 25.0M 0s
  6300K .......... .......... .......... .......... .......... 38% 52.6M 0s
  6350K .......... .......... .......... .......... .......... 38% 58.3M 0s
  6400K .......... .......... .......... .......... .......... 38% 68.7M 0s
  6450K .......... .......... .......... .......... .......... 39% 63.2M 0s
  6500K .......... .......... .......... .......... .......... 39% 65.5M 0s
  6550K .......... .......... .......... .......... .......... 39% 84.5M 0s
  6600K .......... .......... .......... .......... .......... 39% 9.68M 0s
  6650K .......... .......... .......... .......... .......... 40% 18.6M 0s
  6700K .......... .......... .......... .......... .......... 40% 88.6M 0s
  6750K .......... .......... .......... .......... .......... 40% 22.4M 0s
  6800K .......... .......... .......... .......... .......... 41% 50.8M 0s
  6850K .......... .......... .......... .......... .......... 41% 60.4M 0s
  6900K .......... .......... .......... .......... .......... 41%  110M 0s
  6950K .......... .......... .......... .......... .......... 42% 78.0M 0s
  7000K .......... .......... .......... .......... .......... 42% 45.4M 0s
  7050K .......... .......... .......... .......... .......... 42% 83.2M 0s
  7100K .......... .......... .......... .......... .......... 42% 10.0M 0s
  7150K .......... .......... .......... .......... .......... 43%  137M 0s
  7200K .......... .......... .......... .......... .......... 43% 17.1M 0s
  7250K .......... .......... .......... .......... .......... 43% 23.2M 0s
  7300K .......... .......... .......... .......... .......... 44% 40.7M 0s
  7350K .......... .......... .......... .......... .......... 44% 60.5M 0s
  7400K .......... .......... .......... .......... .......... 44%  117M 0s
  7450K .......... .......... .......... .......... .......... 45%  102M 0s
  7500K .......... .......... .......... .......... .......... 45% 88.0M 0s
  7550K .......... .......... .......... .......... .......... 45% 55.4M 0s
  7600K .......... .......... .......... .......... .......... 46%  124M 0s
  7650K .......... .......... .......... .......... .......... 46% 76.8M 0s
  7700K .......... .......... .......... .......... .......... 46% 9.95M 0s
  7750K .......... .......... .......... .......... .......... 46% 18.1M 0s
  7800K .......... .......... .......... .......... .......... 47% 29.0M 0s
  7850K .......... .......... .......... .......... .......... 47% 57.8M 0s
  7900K .......... .......... .......... .......... .......... 47% 32.5M 0s
  7950K .......... .......... .......... .......... .......... 48% 97.1M 0s
  8000K .......... .......... .......... .......... .......... 48%  122M 0s
  8050K .......... .......... .......... .......... .......... 48% 94.7M 0s
  8100K .......... .......... .......... .......... .......... 49%  104M 0s
  8150K .......... .......... .......... .......... .......... 49% 52.1M 0s
  8200K .......... .......... .......... .......... .......... 49% 77.8M 0s
  8250K .......... .......... .......... .......... .......... 49% 13.5M 0s
  8300K .......... .......... .......... .......... .......... 50% 33.5M 0s
  8350K .......... .......... .......... .......... .......... 50% 17.2M 0s
  8400K .......... .......... .......... .......... .......... 50% 27.0M 0s
  8450K .......... .......... .......... .......... .......... 51% 25.2M 0s
  8500K .......... .......... .......... .......... .......... 51%  130M 0s
  8550K .......... .......... .......... .......... .......... 51%  101M 0s
  8600K .......... .......... .......... .......... .......... 52%  114M 0s
  8650K .......... .......... .......... .......... .......... 52% 68.9M 0s
  8700K .......... .......... .......... .......... .......... 52% 74.3M 0s
  8750K .......... .......... .......... .......... .......... 52% 91.1M 0s
  8800K .......... .......... .......... .......... .......... 53% 87.7M 0s
  8850K .......... .......... .......... .......... .......... 53% 14.3M 0s
  8900K .......... .......... .......... .......... .......... 53% 15.2M 0s
  8950K .......... .......... .......... .......... .......... 54% 22.1M 0s
  9000K .......... .......... .......... .......... .......... 54% 77.4M 0s
  9050K .......... .......... .......... .......... .......... 54% 24.6M 0s
  9100K .......... .......... .......... .......... .......... 55% 92.2M 0s
  9150K .......... .......... .......... .......... .......... 55%  109M 0s
  9200K .......... .......... .......... .......... .......... 55% 58.1M 0s
  9250K .......... .......... .......... .......... .......... 55%  112M 0s
  9300K .......... .......... .......... .......... .......... 56%  114M 0s
  9350K .......... .......... .......... .......... .......... 56% 78.5M 0s
  9400K .......... .......... .......... .......... .......... 56% 15.2M 0s
  9450K .......... .......... .......... .......... .......... 57% 15.7M 0s
  9500K .......... .......... .......... .......... .......... 57% 94.5M 0s
  9550K .......... .......... .......... .......... .......... 57% 19.8M 0s
  9600K .......... .......... .......... .......... .......... 58% 23.3M 0s
  9650K .......... .......... .......... .......... .......... 58% 74.9M 0s
  9700K .......... .......... .......... .......... .......... 58%  102M 0s
  9750K .......... .......... .......... .......... .......... 58%  123M 0s
  9800K .......... .......... .......... .......... .......... 59% 59.1M 0s
  9850K .......... .......... .......... .......... .......... 59%  128M 0s
  9900K .......... .......... .......... .......... .......... 59% 94.9M 0s
  9950K .......... .......... .......... .......... .......... 60%  127M 0s
 10000K .......... .......... .......... .......... .......... 60% 93.4M 0s
 10050K .......... .......... .......... .......... .......... 60% 15.3M 0s
 10100K .......... .......... .......... .......... .......... 61% 14.6M 0s
 10150K .......... .......... .......... .......... .......... 61% 32.4M 0s
 10200K .......... .......... .......... .......... .......... 61% 45.3M 0s
 10250K .......... .......... .......... .......... .......... 61% 24.7M 0s
 10300K .......... .......... .......... .......... .......... 62% 53.8M 0s
 10350K .......... .......... .......... .......... .......... 62%  134M 0s
 10400K .......... .......... .......... .......... .......... 62% 85.8M 0s
 10450K .......... .......... .......... .......... .......... 63% 92.9M 0s
 10500K .......... .......... .......... .......... .......... 63%  126M 0s
 10550K .......... .......... .......... .......... .......... 63%  112M 0s
 10600K .......... .......... .......... .......... .......... 64% 97.0M 0s
 10650K .......... .......... .......... .......... .......... 64%  108M 0s
 10700K .......... .......... .......... .......... .......... 64% 15.4M 0s
 10750K .......... .......... .......... .......... .......... 64% 15.5M 0s
 10800K .......... .......... .......... .......... .......... 65% 34.3M 0s
 10850K .......... .......... .......... .......... .......... 65% 18.3M 0s
 10900K .......... .......... .......... .......... .......... 65% 65.2M 0s
 10950K .......... .......... .......... .......... .......... 66% 50.2M 0s
 11000K .......... .......... .......... .......... .......... 66%  112M 0s
 11050K .......... .......... .......... .......... .......... 66%  107M 0s
 11100K .......... .......... .......... .......... .......... 67% 88.2M 0s
 11150K .......... .......... .......... .......... .......... 67%  133M 0s
 11200K .......... .......... .......... .......... .......... 67% 90.6M 0s
 11250K .......... .......... .......... .......... .......... 67%  103M 0s
 11300K .......... .......... .......... .......... .......... 68% 31.1M 0s
 11350K .......... .......... .......... .......... .......... 68% 32.9M 0s
 11400K .......... .......... .......... .......... .......... 68% 20.5M 0s
 11450K .......... .......... .......... .......... .......... 69% 34.7M 0s
 11500K .......... .......... .......... .......... .......... 69% 12.9M 0s
 11550K .......... .......... .......... .......... .......... 69% 44.9M 0s
 11600K .......... .......... .......... .......... .......... 70% 78.9M 0s
 11650K .......... .......... .......... .......... .......... 70%  124M 0s
 11700K .......... .......... .......... .......... .......... 70% 71.8M 0s
 11750K .......... .......... .......... .......... .......... 70%  135M 0s
 11800K .......... .......... .......... .......... .......... 71% 98.7M 0s
 11850K .......... .......... .......... .......... .......... 71%  112M 0s
 11900K .......... .......... .......... .......... .......... 71%  117M 0s
 11950K .......... .......... .......... .......... .......... 72% 29.6M 0s
 12000K .......... .......... .......... .......... .......... 72% 15.6M 0s
 12050K .......... .......... .......... .......... .......... 72% 80.2M 0s
 12100K .......... .......... .......... .......... .......... 73% 39.6M 0s
 12150K .......... .......... .......... .......... .......... 73% 36.9M 0s
 12200K .......... .......... .......... .......... .......... 73% 16.0M 0s
 12250K .......... .......... .......... .......... .......... 73% 45.4M 0s
 12300K .......... .......... .......... .......... .......... 74% 91.7M 0s
 12350K .......... .......... .......... .......... .......... 74%  107M 0s
 12400K .......... .......... .......... .......... .......... 74% 87.6M 0s
 12450K .......... .......... .......... .......... .......... 75%  103M 0s
 12500K .......... .......... .......... .......... .......... 75%  115M 0s
 12550K .......... .......... .......... .......... .......... 75%  115M 0s
 12600K .......... .......... .......... .......... .......... 76%  101M 0s
 12650K .......... .......... .......... .......... .......... 76% 45.4M 0s
 12700K .......... .......... .......... .......... .......... 76% 16.2M 0s
 12750K .......... .......... .......... .......... .......... 76% 47.5M 0s
 12800K .......... .......... .......... .......... .......... 77% 38.5M 0s
 12850K .......... .......... .......... .......... .......... 77% 14.0M 0s
 12900K .......... .......... .......... .......... .......... 77% 56.0M 0s
 12950K .......... .......... .......... .......... .......... 78% 38.4M 0s
 13000K .......... .......... .......... .......... .......... 78% 95.9M 0s
 13050K .......... .......... .......... .......... .......... 78%  123M 0s
 13100K .......... .......... .......... .......... .......... 79%  101M 0s
 13150K .......... .......... .......... .......... .......... 79%  115M 0s
 13200K .......... .......... .......... .......... .......... 79% 93.7M 0s
 13250K .......... .......... .......... .......... .......... 79%  114M 0s
 13300K .......... .......... .......... .......... .......... 80%  119M 0s
 13350K .......... .......... .......... .......... .......... 80% 52.8M 0s
 13400K .......... .......... .......... .......... .......... 80% 27.4M 0s
 13450K .......... .......... .......... .......... .......... 81% 21.9M 0s
 13500K .......... .......... .......... .......... .......... 81% 35.3M 0s
 13550K .......... .......... .......... .......... .......... 81% 15.4M 0s
 13600K .......... .......... .......... .......... .......... 82% 37.8M 0s
 13650K .......... .......... .......... .......... .......... 82% 48.4M 0s
 13700K .......... .......... .......... .......... .......... 82% 88.1M 0s
 13750K .......... .......... .......... .......... .......... 82% 76.1M 0s
 13800K .......... .......... .......... .......... .......... 83%  122M 0s
 13850K .......... .......... .......... .......... .......... 83% 84.8M 0s
 13900K .......... .......... .......... .......... .......... 83%  104M 0s
 13950K .......... .......... .......... .......... .......... 84%  147M 0s
 14000K .......... .......... .......... .......... .......... 84% 92.2M 0s
 14050K .......... .......... .......... .......... .......... 84% 79.0M 0s
 14100K .......... .......... .......... .......... .......... 85% 27.3M 0s
 14150K .......... .......... .......... .......... .......... 85%  102M 0s
 14200K .......... .......... .......... .......... .......... 85% 23.7M 0s
 14250K .......... .......... .......... .......... .......... 85% 12.1M 0s
 14300K .......... .......... .......... .......... .......... 86% 32.1M 0s
 14350K .......... .......... .......... .......... .......... 86% 48.0M 0s
 14400K .......... .......... .......... .......... .......... 86% 85.5M 0s
 14450K .......... .......... .......... .......... .......... 87% 97.9M 0s
 14500K .......... .......... .......... .......... .......... 87% 86.5M 0s
 14550K .......... .......... .......... .......... .......... 87%  117M 0s
 14600K .......... .......... .......... .......... .......... 88%  115M 0s
 14650K .......... .......... .......... .......... .......... 88% 98.3M 0s
 14700K .......... .......... .......... .......... .......... 88%  114M 0s
 14750K .......... .......... .......... .......... .......... 89%  114M 0s
 14800K .......... .......... .......... .......... .......... 89% 28.1M 0s
 14850K .......... .......... .......... .......... .......... 89% 79.7M 0s
 14900K .......... .......... .......... .......... .......... 89% 83.1M 0s
 14950K .......... .......... .......... .......... .......... 90% 30.2M 0s
 15000K .......... .......... .......... .......... .......... 90% 11.5M 0s
 15050K .......... .......... .......... .......... .......... 90% 37.9M 0s
 15100K .......... .......... .......... .......... .......... 91% 80.2M 0s
 15150K .......... .......... .......... .......... .......... 91% 39.1M 0s
 15200K .......... .......... .......... .......... .......... 91%  114M 0s
 15250K .......... .......... .......... .......... .......... 92% 69.2M 0s
 15300K .......... .......... .......... .......... .......... 92%  118M 0s
 15350K .......... .......... .......... .......... .......... 92%  115M 0s
 15400K .......... .......... .......... .......... .......... 92% 83.7M 0s
 15450K .......... .......... .......... .......... .......... 93%  129M 0s
 15500K .......... .......... .......... .......... .......... 93%  104M 0s
 15550K .......... .......... .......... .......... .......... 93%  129M 0s
 15600K .......... .......... .......... .......... .......... 94% 27.6M 0s
 15650K .......... .......... .......... .......... .......... 94% 89.1M 0s
 15700K .......... .......... .......... .......... .......... 94% 35.1M 0s
 15750K .......... .......... .......... .......... .......... 95% 13.8M 0s
 15800K .......... .......... .......... .......... .......... 95% 44.4M 0s
 15850K .......... .......... .......... .......... .......... 95% 33.1M 0s
 15900K .......... .......... .......... .......... .......... 95% 33.8M 0s
 15950K .......... .......... .......... .......... .......... 96% 89.8M 0s
 16000K .......... .......... .......... .......... .......... 96%  126M 0s
 16050K .......... .......... .......... .......... .......... 96% 83.5M 0s
 16100K .......... .......... .......... .......... .......... 97%  119M 0s
 16150K .......... .......... .......... .......... .......... 97% 91.9M 0s
 16200K .......... .......... .......... .......... .......... 97%  117M 0s
 16250K .......... .......... .......... .......... .......... 98% 93.2M 0s
 16300K .......... .......... .......... .......... .......... 98%  131M 0s
 16350K .......... .......... .......... .......... .......... 98% 29.1M 0s
 16400K .......... .......... .......... .......... .......... 98% 91.4M 0s
 16450K .......... .......... .......... .......... .......... 99% 43.0M 0s
 16500K .......... .......... .......... .......... .......... 99% 37.7M 0s
 16550K .......... .......... .......... .......... .......... 99% 16.9M 0s
 16600K .......... .......... .......                         100% 17.0M=0.5s

2019-02-27 23:59:32 (31.5 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_main_binary-arm64_Packages.gz' saved [17026990/17026990]

--2019-02-27 23:59:38--  http://http.kali.org/kali/pool/main/a/adduser/adduser_3.118_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/a/adduser/adduser_3.118_all.deb [following]
--2019-02-27 23:59:38--  http://kali.mirror.globo.tech/kali/pool/main/a/adduser/adduser_3.118_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 240384 (235K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/adduser_3.118_all.deb'

     0K .......... .......... .......... .......... .......... 21% 1.65M 0s
    50K .......... .......... .......... .......... .......... 42% 3.31M 0s
   100K .......... .......... .......... .......... .......... 63% 50.7M 0s
   150K .......... .......... .......... .......... .......... 85%  142M 0s
   200K .......... .......... .......... ....                 100% 2.38M=0.06s

2019-02-27 23:59:38 (3.83 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/adduser_3.118_all.deb' saved [240384/240384]

--2019-02-27 23:59:38--  http://http.kali.org/kali/pool/main/a/apt/apt_1.8.0~rc3_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/a/apt/apt_1.8.0~rc3_arm64.deb [following]
--2019-02-27 23:59:38--  http://kali.mirror.globo.tech/kali/pool/main/a/apt/apt_1.8.0~rc3_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1307688 (1.2M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/apt_1.8.0~rc3_arm64.deb'

     0K .......... .......... .......... .......... ..........  3% 1.64M 1s
    50K .......... .......... .......... .......... ..........  7% 3.28M 1s
   100K .......... .......... .......... .......... .......... 11% 81.3M 0s
   150K .......... .......... .......... .......... .......... 15% 82.5M 0s
   200K .......... .......... .......... .......... .......... 19% 3.43M 0s
   250K .......... .......... .......... .......... .......... 23%  107M 0s
   300K .......... .......... .......... .......... .......... 27%  134M 0s
   350K .......... .......... .......... .......... .......... 31% 93.7M 0s
   400K .......... .......... .......... .......... .......... 35% 3.61M 0s
   450K .......... .......... .......... .......... .......... 39% 93.6M 0s
   500K .......... .......... .......... .......... .......... 43%  117M 0s
   550K .......... .......... .......... .......... .......... 46%  129M 0s
   600K .......... .......... .......... .......... .......... 50% 96.6M 0s
   650K .......... .......... .......... .......... .......... 54%  147M 0s
   700K .......... .......... .......... .......... .......... 58%  106M 0s
   750K .......... .......... .......... .......... .......... 62%  119M 0s
   800K .......... .......... .......... .......... .......... 66% 4.06M 0s
   850K .......... .......... .......... .......... .......... 70% 74.4M 0s
   900K .......... .......... .......... .......... .......... 74%  121M 0s
   950K .......... .......... .......... .......... .......... 78%  101M 0s
  1000K .......... .......... .......... .......... .......... 82% 96.8M 0s
  1050K .......... .......... .......... .......... .......... 86%  150M 0s
  1100K .......... .......... .......... .......... .......... 90%  115M 0s
  1150K .......... .......... .......... .......... .......... 93% 4.21M 0s
  1200K .......... .......... .......... .......... .......... 97% 97.8M 0s
  1250K .......... .......... .......                         100% 35.4M=0.1s

2019-02-27 23:59:38 (11.8 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/apt_1.8.0~rc3_arm64.deb' saved [1307688/1307688]

--2019-02-27 23:59:38--  http://http.kali.org/kali/pool/main/a/apt/apt-utils_1.8.0~rc3_arm64.deb
